id,prediction
8593,1
8594,1
8595,1
8596,1
8597,1
8598,0
8599,0
8600,1
8601,1
8602,0
8603,1
8604,1
8605,1
8606,1
8607,1
8608,0
8609,1
8610,1
8611,1
8612,0
8613,0
8614,0
8615,1
8616,0
8617,0
8618,0
8619,0
8620,1
8621,0
8622,0
8623,0
8624,1
8625,1
8626,0
8627,1
8628,1
8629,1
8630,1
8631,0
8632,1
8633,1
8634,0
8635,0
8636,1
8637,1
8638,0
8639,1
8640,1
8641,1
8642,1
8643,0
8644,1
8645,1
8646,0
8647,1
8648,1
8649,0
8650,1
8651,1
8652,1
8653,1
8654,0
8655,0
8656,0
8657,0
8658,1
8659,0
8660,0
8661,1
8662,1
8663,1
8664,1
8665,0
8666,1
8667,1
8668,0
8669,0
8670,0
8671,0
8672,1
8673,1
8674,1
8675,0
8676,0
8677,1
8678,1
8679,0
8680,1
8681,0
8682,0
8683,1
8684,1
8685,1
8686,0
8687,1
8688,0
8689,1
8690,0
8691,0
8692,0
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,0
8701,1
8702,1
8703,1
8704,1
8705,0
8706,1
8707,0
8708,1
8709,1
8710,1
8711,0
8712,0
8713,0
8714,0
8715,1
8716,0
8717,0
8718,1
8719,1
8720,1
8721,1
8722,1
8723,0
8724,1
8725,1
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,0
8735,1
8736,1
8737,1
8738,1
8739,0
8740,0
8741,1
8742,1
8743,1
8744,1
8745,1
8746,0
8747,0
8748,1
8749,0
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,0
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,0
8764,1
8765,1
8766,1
8767,0
8768,0
8769,0
8770,1
8771,0
8772,0
8773,1
8774,1
8775,0
8776,1
8777,1
8778,0
8779,0
8780,1
8781,1
8782,0
8783,0
8784,1
8785,1
8786,1
8787,1
8788,0
8789,1
8790,1
8791,0
8792,0
8793,0
8794,0
8795,1
8796,1
8797,1
8798,1
8799,0
8800,1
8801,1
8802,0
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,0
8812,0
8813,1
8814,0
8815,1
8816,1
8817,0
8818,0
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,0
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,0
8834,1
8835,0
8836,1
8837,1
8838,0
8839,0
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,0
8847,0
8848,1
8849,1
8850,1
8851,0
8852,1
8853,0
8854,1
8855,0
8856,0
8857,0
8858,1
8859,1
8860,1
8861,0
8862,1
8863,1
8864,0
8865,1
8866,1
8867,0
8868,1
8869,1
8870,1
8871,1
8872,0
8873,0
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,0
8885,1
8886,0
8887,0
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,0
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,0
8906,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8914,1
8915,0
8916,1
8917,1
8918,0
8919,1
8920,1
8921,1
8922,0
8923,0
8924,1
8925,0
8926,0
8927,0
8928,1
8929,1
8930,1
8931,0
8932,1
8933,0
8934,1
8935,1
8936,1
8937,0
8938,1
8939,1
8940,1
8941,1
8942,1
8943,0
8944,0
8945,0
8946,1
8947,1
8948,0
8949,1
8950,1
8951,0
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,0
8968,1
8969,1
8970,1
8971,0
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,0
8979,0
8980,1
8981,1
8982,0
8983,1
8984,1
8985,0
8986,0
8987,0
8988,0
8989,1
8990,1
8991,0
8992,1
8993,1
8994,1
8995,1
8996,1
8997,1
8998,1
8999,0
9000,1
9001,1
9002,1
9003,0
9004,1
9005,1
9006,1
9007,1
9008,1
9009,0
9010,0
9011,0
9012,1
9013,0
9014,1
9015,1
9016,0
9017,1
9018,1
9019,1
9020,0
9021,1
9022,1
9023,1
9024,0
9025,1
9026,1
9027,0
9028,0
9029,1
9030,0
9031,1
9032,1
9033,1
9034,0
9035,0
9036,1
9037,0
9038,1
9039,1
9040,0
9041,1
9042,1
9043,0
9044,0
9045,1
9046,1
9047,1
9048,1
9049,1
9050,0
9051,1
9052,0
9053,1
9054,1
9055,1
9056,1
9057,1
9058,1
9059,1
9060,0
9061,1
9062,0
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9071,1
9072,0
9073,1
9074,1
9075,0
9076,1
9077,1
9078,1
9079,0
9080,1
9081,0
9082,1
9083,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,0
9091,1
9092,0
9093,0
9094,0
9095,1
9096,0
9097,0
9098,1
9099,1
9100,0
9101,0
9102,0
9103,0
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,1
9111,1
9112,0
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,0
9122,0
9123,1
9124,1
9125,1
9126,0
9127,1
9128,0
9129,1
9130,1
9131,1
9132,0
9133,1
9134,0
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,1
9145,0
9146,1
9147,0
9148,1
9149,0
9150,0
9151,1
9152,1
9153,1
9154,1
9155,0
9156,1
9157,1
9158,1
9159,1
9160,1
9161,0
9162,1
9163,1
9164,0
9165,0
9166,1
9167,0
9168,1
9169,1
9170,1
9171,0
9172,1
9173,0
9174,1
9175,0
9176,1
9177,0
9178,1
9179,1
9180,1
9181,0
9182,1
9183,1
9184,0
9185,1
9186,1
9187,1
9188,1
9189,0
9190,1
9191,0
9192,1
9193,0
9194,1
9195,1
9196,0
9197,1
9198,1
9199,1
9200,1
9201,1
9202,0
9203,1
9204,0
9205,1
9206,1
9207,1
9208,1
9209,0
9210,0
9211,1
9212,0
9213,1
9214,1
9215,1
9216,1
9217,0
9218,1
9219,1
9220,1
9221,1
9222,1
9223,0
9224,1
9225,1
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,0
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,0
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,0
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,0
9262,1
9263,0
9264,1
9265,1
9266,0
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,1
9274,0
9275,1
9276,0
9277,1
9278,1
9279,1
9280,0
9281,1
9282,1
9283,1
9284,0
9285,0
9286,0
9287,0
9288,0
9289,1
9290,0
9291,0
9292,1
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9299,0
9300,1
9301,1
9302,1
9303,1
9304,1
9305,0
9306,1
9307,1
9308,1
9309,1
9310,0
9311,0
9312,1
9313,0
9314,1
9315,1
9316,1
9317,1
9318,0
9319,1
9320,1
9321,0
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,0
9329,1
9330,0
9331,1
9332,1
9333,1
9334,1
9335,0
9336,1
9337,0
9338,0
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,0
9353,1
9354,1
9355,1
9356,1
9357,1
9358,0
9359,0
9360,1
9361,0
9362,1
9363,1
9364,1
9365,0
9366,1
9367,1
9368,0
9369,1
9370,1
9371,1
9372,1
9373,1
9374,0
9375,0
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,0
9385,1
9386,0
9387,0
9388,0
9389,1
9390,1
9391,1
9392,0
9393,1
9394,0
9395,1
9396,0
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,0
9404,1
9405,1
9406,0
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,1
9416,0
9417,0
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,0
9426,1
9427,1
9428,0
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,0
9438,1
9439,1
9440,1
9441,1
9442,0
9443,1
9444,0
9445,1
9446,1
9447,1
9448,1
9449,1
9450,0
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,0
9461,1
9462,1
9463,0
9464,1
9465,1
9466,1
9467,1
9468,0
9469,1
9470,1
9471,1
9472,0
9473,1
9474,1
9475,1
9476,1
9477,0
9478,1
9479,1
9480,0
9481,1
9482,1
9483,1
9484,1
9485,1
9486,0
9487,1
9488,0
9489,0
9490,0
9491,1
9492,1
9493,1
9494,1
9495,0
9496,0
9497,1
9498,0
9499,1
9500,1
9501,1
9502,1
9503,0
9504,1
9505,0
9506,1
9507,1
9508,1
9509,1
9510,0
9511,1
9512,0
9513,0
9514,1
9515,1
9516,1
9517,0
9518,1
9519,1
9520,0
9521,0
9522,0
9523,1
9524,0
9525,1
9526,0
9527,1
9528,1
9529,1
9530,1
9531,1
9532,1
9533,0
9534,0
9535,1
9536,1
9537,0
9538,1
9539,1
9540,0
9541,1
9542,1
9543,1
9544,0
9545,0
9546,1
9547,0
9548,0
9549,1
9550,0
9551,1
9552,0
9553,1
9554,1
9555,0
9556,0
9557,1
9558,1
9559,0
9560,1
9561,1
9562,1
9563,1
9564,0
9565,1
9566,0
9567,1
9568,1
9569,0
9570,1
9571,1
9572,1
9573,1
9574,1
9575,0
9576,1
9577,1
9578,1
9579,0
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,1
9590,1
9591,0
9592,1
9593,1
9594,1
9595,0
9596,1
9597,0
9598,1
9599,1
9600,1
9601,1
9602,1
9603,1
9604,0
9605,1
9606,1
9607,0
9608,1
9609,1
9610,0
9611,1
9612,0
9613,0
9614,0
9615,1
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,1
9624,0
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,0
9632,1
9633,1
9634,1
9635,0
9636,1
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,0
9645,0
9646,1
9647,1
9648,0
9649,0
9650,1
9651,1
9652,0
9653,1
9654,1
9655,1
9656,0
9657,0
9658,0
9659,1
9660,1
9661,1
9662,1
9663,1
9664,1
9665,1
9666,0
9667,1
9668,1
9669,1
9670,1
9671,1
9672,0
9673,1
9674,0
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,0
9682,1
9683,1
9684,1
9685,1
9686,0
9687,0
9688,1
9689,1
9690,1
9691,1
9692,0
9693,0
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,0
9703,1
9704,1
9705,1
9706,1
9707,0
9708,1
9709,1
9710,1
9711,1
9712,0
9713,1
9714,0
9715,1
9716,0
9717,1
9718,1
9719,0
9720,1
9721,1
9722,1
9723,0
9724,1
9725,0
9726,1
9727,0
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,0
9741,1
9742,0
9743,1
9744,1
9745,1
9746,1
9747,1
9748,0
9749,1
9750,1
9751,1
9752,1
9753,1
9754,0
9755,1
9756,0
9757,0
9758,1
9759,0
9760,1
9761,0
9762,0
9763,1
9764,0
9765,0
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,0
9774,0
9775,0
9776,0
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,0
9784,1
9785,0
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,0
9793,0
9794,0
9795,1
9796,1
9797,0
9798,1
9799,1
9800,1
9801,1
9802,1
9803,0
9804,1
9805,1
9806,1
9807,1
9808,1
9809,0
9810,1
9811,1
9812,1
9813,1
9814,0
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,0
9833,0
9834,1
9835,1
9836,1
9837,1
9838,0
9839,1
9840,1
9841,0
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,0
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,0
9856,1
9857,1
9858,0
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,0
9870,0
9871,1
9872,1
9873,1
9874,1
9875,0
9876,1
9877,0
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,0
9887,1
9888,1
9889,0
9890,1
9891,0
9892,1
9893,0
9894,1
9895,1
9896,0
9897,0
9898,1
9899,0
9900,0
9901,0
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,0
9909,1
9910,1
9911,1
9912,1
9913,0
9914,0
9915,0
9916,1
9917,1
9918,0
9919,1
9920,1
9921,0
9922,0
9923,0
9924,1
9925,1
9926,0
9927,1
9928,1
9929,0
9930,0
9931,1
9932,1
9933,1
9934,0
9935,0
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,0
9946,1
9947,0
9948,1
9949,1
9950,1
9951,0
9952,1
9953,0
9954,1
9955,0
9956,0
9957,1
9958,1
9959,1
9960,1
9961,0
9962,0
9963,0
9964,1
9965,1
9966,0
9967,1
9968,0
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,0
9979,1
9980,0
9981,0
9982,1
9983,1
9984,1
9985,0
9986,0
9987,0
9988,0
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,0
9999,1
10000,1
10001,1
10002,0
10003,1
10004,0
10005,0
10006,1
10007,0
10008,1
10009,1
10010,1
10011,1
10012,0
10013,1
10014,0
10015,1
10016,0
10017,0
10018,1
10019,0
10020,0
10021,1
10022,1
10023,1
10024,0
10025,1
10026,1
10027,1
10028,0
10029,1
10030,1
10031,1
10032,0
10033,1
10034,1
10035,0
10036,1
10037,1
10038,1
10039,0
10040,1
10041,1
10042,1
10043,1
10044,0
10045,1
10046,0
10047,1
10048,1
10049,0
10050,1
10051,1
10052,1
10053,0
10054,0
10055,1
10056,1
10057,0
10058,1
10059,0
10060,1
10061,0
10062,1
10063,0
10064,0
10065,0
10066,1
10067,1
10068,1
10069,1
10070,0
10071,1
10072,0
10073,0
10074,1
10075,1
10076,0
10077,1
10078,1
10079,1
10080,1
10081,1
10082,0
10083,0
10084,0
10085,0
10086,1
10087,1
10088,1
10089,0
10090,1
10091,0
10092,0
10093,1
10094,1
10095,1
10096,0
10097,1
10098,1
10099,0
10100,1
10101,1
10102,1
10103,0
10104,1
10105,0
10106,1
10107,1
10108,1
10109,0
10110,1
10111,0
10112,0
10113,1
10114,1
10115,0
10116,0
10117,1
10118,1
10119,0
10120,1
10121,1
10122,1
10123,0
10124,1
10125,1
10126,0
10127,0
10128,1
10129,1
10130,0
10131,0
10132,0
10133,0
10134,1
10135,1
10136,1
10137,0
10138,1
10139,1
10140,1
10141,0
10142,0
10143,1
10144,1
10145,0
10146,1
10147,1
10148,1
10149,1
10150,0
10151,1
10152,0
10153,1
10154,1
10155,0
10156,1
10157,0
10158,0
10159,1
10160,1
10161,1
10162,0
10163,0
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,0
10172,1
10173,1
10174,1
10175,0
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,0
10184,0
10185,1
10186,0
10187,1
10188,1
10189,1
10190,1
10191,0
10192,1
10193,1
10194,0
10195,1
10196,1
10197,1
10198,1
10199,1
10200,0
10201,1
10202,1
10203,1
10204,0
10205,1
10206,0
10207,1
10208,0
10209,1
10210,0
10211,0
10212,1
10213,1
10214,1
10215,1
10216,0
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,1
10224,0
10225,1
10226,1
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,0
10237,1
10238,1
10239,0
10240,0
10241,0
10242,1
10243,1
10244,1
10245,1
10246,0
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,0
10254,1
10255,1
10256,1
10257,1
10258,1
10259,0
10260,1
10261,1
10262,1
10263,0
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,1
10272,0
10273,1
10274,1
10275,1
10276,1
10277,1
10278,0
10279,1
10280,1
10281,0
10282,0
10283,1
10284,1
10285,1
10286,1
10287,0
10288,1
10289,1
10290,0
10291,1
10292,0
10293,0
10294,1
10295,1
10296,1
10297,0
10298,0
10299,1
10300,1
10301,1
10302,0
10303,1
10304,0
10305,1
10306,0
10307,1
10308,1
10309,0
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,0
10317,0
10318,1
10319,1
10320,1
10321,0
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,0
10329,1
10330,0
10331,1
10332,1
10333,1
10334,0
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,0
10342,1
10343,1
10344,0
10345,1
10346,0
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,0
10358,1
10359,1
10360,1
10361,1
10362,1
10363,0
10364,1
10365,0
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,0
10376,0
10377,1
10378,0
10379,1
10380,1
10381,0
10382,1
10383,0
10384,0
10385,0
10386,1
10387,1
10388,1
10389,1
10390,1
10391,1
10392,1
10393,1
10394,1
10395,1
10396,0
10397,1
10398,0
10399,1
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,1
10410,1
10411,1
10412,1
10413,1
10414,1
10415,1
10416,0
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,0
10424,1
10425,1
10426,1
10427,0
10428,0
10429,0
10430,0
10431,1
10432,0
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,0
10441,1
10442,0
10443,1
10444,1
10445,1
10446,0
10447,1
10448,1
10449,1
10450,1
10451,0
10452,0
10453,1
10454,0
10455,0
10456,0
10457,1
10458,0
10459,0
10460,1
10461,1
10462,0
10463,1
10464,1
10465,1
10466,1
10467,0
10468,1
10469,1
10470,1
10471,0
10472,0
10473,0
10474,1
10475,1
10476,1
10477,1
10478,0
10479,0
10480,1
10481,1
10482,0
10483,0
10484,1
10485,1
10486,0
10487,0
10488,1
10489,0
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,0
10498,0
10499,0
10500,1
10501,1
10502,0
10503,0
10504,0
10505,1
10506,0
10507,1
10508,1
10509,1
10510,1
10511,0
10512,0
10513,0
10514,1
10515,1
10516,1
10517,1
10518,1
10519,1
10520,1
10521,1
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,0
10529,0
10530,1
10531,0
10532,0
10533,1
10534,1
10535,1
10536,0
10537,1
10538,0
10539,1
10540,0
10541,1
10542,0
10543,0
10544,1
10545,1
10546,1
10547,0
10548,1
10549,1
10550,0
10551,0
10552,1
10553,1
10554,1
10555,0
10556,1
10557,1
10558,1
10559,1
10560,0
10561,1
10562,0
10563,1
10564,0
10565,1
10566,0
10567,1
10568,1
10569,1
10570,0
10571,1
10572,0
10573,1
10574,1
10575,0
10576,1
10577,1
10578,1
10579,1
10580,0
10581,1
10582,1
10583,1
10584,1
10585,1
10586,1
10587,1
10588,1
10589,1
10590,1
10591,1
10592,0
10593,1
10594,1
10595,1
10596,1
10597,0
10598,0
10599,0
10600,0
10601,0
10602,1
10603,1
10604,1
10605,1
10606,1
10607,1
10608,0
10609,1
10610,1
10611,1
10612,0
10613,1
10614,0
10615,1
10616,0
10617,0
10618,1
10619,1
10620,1
10621,1
10622,0
10623,1
10624,0
10625,1
10626,0
10627,1
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,1
10636,0
10637,0
10638,0
10639,1
10640,0
10641,0
10642,0
10643,0
10644,1
10645,1
10646,0
10647,1
10648,1
10649,1
10650,0
10651,1
10652,1
10653,1
10654,0
10655,0
10656,1
10657,1
10658,0
10659,1
10660,0
10661,1
10662,0
10663,1
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,1
10672,0
10673,1
10674,1
10675,1
10676,1
10677,1
10678,1
10679,0
10680,1
10681,0
10682,0
10683,0
10684,0
10685,1
10686,0
10687,0
10688,1
10689,1
10690,1
10691,1
10692,1
10693,1
10694,0
10695,0
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,1
10705,1
10706,1
10707,1
10708,1
10709,0
10710,0
10711,1
10712,0
10713,1
10714,1
10715,1
10716,0
10717,1
10718,1
10719,1
10720,0
10721,1
10722,1
10723,0
10724,1
10725,0
10726,0
10727,1
10728,0
10729,1
10730,0
10731,0
10732,0
10733,1
10734,0
10735,1
10736,1
10737,1
10738,1
10739,1
10740,1
10741,0
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,1
10749,1
10750,1
10751,0
10752,0
10753,1
10754,0
10755,1
10756,1
10757,1
10758,0
10759,1
10760,1
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,0
10775,0
10776,1
10777,1
10778,1
10779,1
10780,1
10781,0
10782,1
10783,0
10784,0
10785,0
10786,1
10787,1
10788,1
10789,0
10790,1
10791,1
10792,1
10793,0
10794,1
10795,1
10796,1
10797,1
10798,0
10799,1
10800,1
10801,1
10802,0
10803,1
10804,1
10805,1
10806,0
10807,0
10808,1
10809,0
10810,0
10811,1
10812,1
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10819,0
10820,0
10821,1
10822,1
10823,0
10824,1
10825,0
10826,1
10827,0
10828,0
10829,0
10830,1
10831,0
10832,1
10833,1
10834,1
10835,1
10836,0
10837,0
10838,1
10839,0
10840,1
10841,1
10842,1
10843,1
10844,0
10845,1
10846,0
10847,1
10848,0
10849,0
10850,1
10851,1
10852,1
10853,1
10854,1
10855,0
10856,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,0
10863,0
10864,1
10865,1
10866,1
10867,0
10868,1
10869,0
10870,1
10871,1
10872,1
10873,1
10874,1
10875,0
10876,1
10877,1
10878,0
10879,1
10880,1
10881,0
10882,0
10883,0
10884,1
10885,0
10886,1
10887,1
10888,1
10889,1
10890,0
10891,1
10892,0
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,0
10903,0
10904,1
10905,1
10906,1
10907,1
10908,1
10909,1
10910,0
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10919,0
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,0
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,0
10939,0
10940,0
10941,1
10942,0
10943,0
10944,1
10945,0
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,0
10962,1
10963,1
10964,1
10965,1
10966,0
10967,1
10968,0
10969,0
10970,1
10971,1
10972,0
10973,0
10974,1
10975,1
10976,1
10977,1
10978,1
10979,0
10980,1
10981,0
10982,1
10983,1
10984,1
10985,1
10986,0
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,0
10994,1
10995,0
10996,1
10997,1
10998,0
10999,1
11000,1
11001,1
11002,1
11003,1
11004,1
11005,1
11006,1
11007,0
11008,1
11009,1
11010,1
11011,1
11012,1
11013,0
11014,0
11015,1
11016,1
11017,1
11018,1
11019,1
11020,0
11021,1
11022,1
11023,1
11024,1
11025,0
11026,1
11027,1
11028,1
11029,1
11030,0
11031,1
11032,1
11033,1
11034,1
11035,0
11036,1
11037,0
11038,1
11039,1
11040,1
11041,0
11042,1
11043,1
11044,1
11045,1
11046,0
11047,1
11048,1
11049,1
11050,1
11051,0
11052,0
11053,1
11054,0
11055,1
11056,1
11057,1
11058,0
11059,0
11060,1
11061,1
11062,0
11063,0
11064,0
11065,0
11066,1
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,1
11076,0
11077,1
11078,1
11079,0
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,0
11094,0
11095,1
11096,0
11097,1
11098,1
11099,1
11100,0
11101,1
11102,0
11103,1
11104,1
11105,1
11106,1
11107,1
11108,0
11109,1
11110,0
11111,1
11112,1
11113,1
11114,1
11115,1
11116,0
11117,0
11118,0
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,1
11127,1
11128,1
11129,1
11130,1
11131,0
11132,1
11133,1
11134,1
11135,0
11136,0
11137,1
11138,1
11139,1
11140,0
11141,1
11142,1
11143,0
11144,1
11145,0
11146,0
11147,1
11148,0
11149,1
11150,1
11151,1
11152,1
11153,0
11154,0
11155,1
11156,1
11157,1
11158,1
11159,0
11160,0
11161,0
11162,0
11163,1
11164,0
11165,1
11166,1
11167,0
11168,0
11169,0
11170,1
11171,1
11172,1
11173,1
11174,1
11175,0
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,1
11185,1
11186,1
11187,1
11188,0
11189,1
11190,1
11191,0
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,1
11199,1
11200,0
11201,1
11202,0
11203,1
11204,1
11205,0
11206,1
11207,1
11208,0
11209,1
11210,0
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,0
11218,0
11219,0
11220,0
11221,0
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,0
11231,1
11232,0
11233,1
11234,0
11235,1
11236,0
11237,1
11238,0
11239,1
11240,0
11241,1
11242,0
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,0
11251,1
11252,1
11253,0
11254,1
11255,1
11256,1
11257,0
11258,0
11259,0
11260,1
11261,0
11262,0
11263,0
11264,1
11265,1
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,0
11279,0
11280,0
11281,1
11282,0
11283,1
11284,1
11285,0
11286,0
11287,0
11288,1
11289,1
11290,1
11291,0
11292,1
11293,1
11294,0
11295,1
11296,1
11297,0
11298,1
11299,1
11300,1
11301,1
11302,1
11303,0
11304,1
11305,0
11306,0
11307,0
11308,1
11309,0
11310,1
11311,0
11312,0
11313,1
11314,1
11315,1
11316,0
11317,1
11318,1
11319,1
11320,1
11321,1
11322,0
11323,1
11324,1
11325,0
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,0
11333,1
11334,1
11335,1
11336,1
11337,0
11338,1
11339,0
11340,0
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,0
11349,1
11350,1
11351,1
11352,1
11353,0
11354,0
11355,1
11356,0
11357,0
11358,1
11359,0
11360,0
11361,1
11362,1
11363,0
11364,1
11365,0
11366,1
11367,1
11368,0
11369,1
11370,1
11371,0
11372,1
11373,0
11374,1
11375,0
11376,1
11377,0
11378,1
11379,1
11380,1
11381,1
11382,1
11383,0
11384,1
11385,0
11386,1
11387,0
11388,1
11389,0
11390,1
